-- Merging decision tree log ---
provider#com.sugarcoachpremium.util.GenericFileProvider
INJECTED from C:\Users\Deb-PC\Documents\GitHub\SugarCoach\app\src\main\AndroidManifest.xml:118:9-126:20
	android:grantUriPermissions
		ADDED from C:\Users\Deb-PC\Documents\GitHub\SugarCoach\app\src\main\AndroidManifest.xml:122:17-51
	android:authorities
		INJECTED from C:\Users\Deb-PC\Documents\GitHub\SugarCoach\app\src\main\AndroidManifest.xml
		ADDED from C:\Users\Deb-PC\Documents\GitHub\SugarCoach\app\src\main\AndroidManifest.xml:120:17-64
	android:exported
		ADDED from C:\Users\Deb-PC\Documents\GitHub\SugarCoach\app\src\main\AndroidManifest.xml:121:17-41
	android:name
		ADDED from C:\Users\Deb-PC\Documents\GitHub\SugarCoach\app\src\main\AndroidManifest.xml:119:17-57
manifest
ADDED from C:\Users\Deb-PC\Documents\GitHub\SugarCoach\app\src\main\AndroidManifest.xml:2:1-129:12
INJECTED from C:\Users\Deb-PC\Documents\GitHub\SugarCoach\app\src\main\AndroidManifest.xml:2:1-129:12
INJECTED from C:\Users\Deb-PC\Documents\GitHub\SugarCoach\app\src\main\AndroidManifest.xml:2:1-129:12
INJECTED from C:\Users\Deb-PC\Documents\GitHub\SugarCoach\app\src\main\AndroidManifest.xml:2:1-129:12
MERGED from [androidx.compose.animation:animation-android:1.7.2] C:\Users\Deb-PC\.gradle\caches\8.13\transforms\488a27f7200da2d19ffbf438d011e388\transformed\jetified-animation-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.foundation:foundation-layout-android:1.7.2] C:\Users\Deb-PC\.gradle\caches\8.13\transforms\ca9ed694927d015fc75d95ac04c0d259\transformed\jetified-foundation-layout-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.foundation:foundation-android:1.7.2] C:\Users\Deb-PC\.gradle\caches\8.13\transforms\a8ac85a2c7cdbe4e23a28d50842bc452\transformed\jetified-foundation-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-unit-android:1.7.2] C:\Users\Deb-PC\.gradle\caches\8.13\transforms\dcae6cf30092f53ea17eed51a9070ff2\transformed\jetified-ui-unit-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-geometry-android:1.7.2] C:\Users\Deb-PC\.gradle\caches\8.13\transforms\245255554a468e2ac35c41f2143f693c\transformed\jetified-ui-geometry-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-util-android:1.7.2] C:\Users\Deb-PC\.gradle\caches\8.13\transforms\ae06060a4a72943db82a473d261d7887\transformed\jetified-ui-util-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-text-android:1.7.2] C:\Users\Deb-PC\.gradle\caches\8.13\transforms\6f65eec39fc864b4bc130f7feb0172b7\transformed\jetified-ui-text-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.7.2] C:\Users\Deb-PC\.gradle\caches\8.13\transforms\9155b7805a4fd294d5376ad6a5c734d2\transformed\jetified-ui-tooling-preview-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.ui:ui-graphics-android:1.7.2] C:\Users\Deb-PC\.gradle\caches\8.13\transforms\997dd2402d0f63996066131e9382b08a\transformed\jetified-ui-graphics-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.fragment:fragment-ktx:1.3.6] C:\Users\Deb-PC\.gradle\caches\8.13\transforms\fbc2e5b1677ea79e40a657927b272cfe\transformed\jetified-fragment-ktx-1.3.6\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.activity:activity-ktx:1.10.1] C:\Users\Deb-PC\.gradle\caches\8.13\transforms\bc88ffb17b0437c3f0d31040b59d42f7\transformed\jetified-activity-ktx-1.10.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.activity:activity-compose:1.10.1] C:\Users\Deb-PC\.gradle\caches\8.13\transforms\cd6d20448ca078a56e9045810d10f3bc\transformed\jetified-activity-compose-1.10.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material:material-icons-core-android:1.7.2] C:\Users\Deb-PC\.gradle\caches\8.13\transforms\594442bccc5153cbbe1489cc9e7092fb\transformed\jetified-material-icons-core-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-android:1.7.2] C:\Users\Deb-PC\.gradle\caches\8.13\transforms\b1147797d56b849652ebc13c3b1571c2\transformed\jetified-ui-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] C:\Users\Deb-PC\.gradle\caches\8.13\transforms\2d7364ecb8b6d5074b5fb6c5e4054e3c\transformed\legacy-support-v4-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] C:\Users\Deb-PC\.gradle\caches\8.13\transforms\1e33b8409ae0e632eb919a3d06529df4\transformed\legacy-support-core-ui-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.2.0] C:\Users\Deb-PC\.gradle\caches\8.13\transforms\bd25cbfac672ac065c2e582f1737eb4e\transformed\slidingpanelayout-1.2.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.window:window:1.0.0] C:\Users\Deb-PC\.gradle\caches\8.13\transforms\56458f87a0f10bc52a4c1ab7a3e740b3\transformed\jetified-window-1.0.0\AndroidManifest.xml:17:1-33:12
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] C:\Users\Deb-PC\.gradle\caches\8.13\transforms\bf146b66b69e64ecf0834fb19affd942\transformed\dynamicanimation-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.facebook.android:facebook-core:18.1.3] C:\Users\Deb-PC\.gradle\caches\8.13\transforms\518d241ed5a292c1cbdaf04367821bde\transformed\jetified-facebook-core-18.1.3\AndroidManifest.xml:9:1-53:12
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\Deb-PC\.gradle\caches\8.13\transforms\a2e822741aa4d0e3f4952b51c649d028\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:2:1-9:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\Deb-PC\.gradle\caches\8.13\transforms\46e774db6cd53fb7e0745d6035178dc3\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.loader:loader:1.1.0] C:\Users\Deb-PC\.gradle\caches\8.13\transforms\92ff7d5271bf2ad3939aaef620257196\transformed\loader-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] C:\Users\Deb-PC\.gradle\caches\8.13\transforms\3170c387af8b30e8877b3b441ea857ed\transformed\constraintlayout-2.1.4\AndroidManifest.xml:2:1-11:12
MERGED from [uk.co.chrisjenx:calligraphy:2.3.0] C:\Users\Deb-PC\.gradle\caches\8.13\transforms\4dd54e74a056b13375b93e8c0e84a4e9\transformed\jetified-calligraphy-2.3.0\AndroidManifest.xml:2:1-13:12
MERGED from [androidx.appcompat:appcompat-resources:1.7.0] C:\Users\Deb-PC\.gradle\caches\8.13\transforms\52092bc8a39563a1059e1559b97935b9\transformed\jetified-appcompat-resources-1.7.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.appcompat:appcompat:1.7.0] C:\Users\Deb-PC\.gradle\caches\8.13\transforms\6cbeae85c9de8820ec18c256803d515c\transformed\appcompat-1.7.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.emoji2:emoji2-views-helper:1.3.0] C:\Users\Deb-PC\.gradle\caches\8.13\transforms\767e1b95903dc7d1cadd73c750c864b2\transformed\jetified-emoji2-views-helper-1.3.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\Deb-PC\.gradle\caches\8.13\transforms\205119489b96dc485d02c52ad5392c84\transformed\jetified-emoji2-1.3.0\AndroidManifest.xml:17:1-35:12
MERGED from [androidx.databinding:databinding-adapters:3.5.3] C:\Users\Deb-PC\.gradle\caches\8.13\transforms\cba159140f536ce51a16c22081672e4c\transformed\databinding-adapters-3.5.3\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.databinding:databinding-runtime:3.5.3] C:\Users\Deb-PC\.gradle\caches\8.13\transforms\c9584e79884344ef2caba9a4bf783a29\transformed\databinding-runtime-3.5.3\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\Deb-PC\.gradle\caches\8.13\transforms\76c86241be9bb0133419df90371f4998\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\Deb-PC\.gradle\caches\8.13\transforms\a2885535d4528f65eb40206fcde98d0f\transformed\vectordrawable-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] C:\Users\Deb-PC\.gradle\caches\8.13\transforms\334740c5f625328b6f488b787ce0ca98\transformed\drawerlayout-1.1.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] C:\Users\Deb-PC\.gradle\caches\8.13\transforms\13ef1f94392e68e4cfd3101ba6acb7fa\transformed\coordinatorlayout-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.jakewharton:butterknife:10.2.3] C:\Users\Deb-PC\.gradle\caches\8.13\transforms\ce360f8f784eec5a86c81faf3471aeb6\transformed\jetified-butterknife-10.2.3\AndroidManifest.xml:2:1-7:12
MERGED from [com.jakewharton:butterknife-runtime:10.2.3] C:\Users\Deb-PC\.gradle\caches\8.13\transforms\7bd91e794f91cd327825168e9be45241\transformed\jetified-butterknife-runtime-10.2.3\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] C:\Users\Deb-PC\.gradle\caches\8.13\transforms\4beac24f0d502b3902b9f346af08c24f\transformed\jetified-customview-poolingcontainer-1.0.0\AndroidManifest.xml:17:1-23:12
MERGED from [com.facebook.android:facebook-bolts:18.1.3] C:\Users\Deb-PC\.gradle\caches\8.13\transforms\a3a682d53ebd5a3f66a8456752d46069\transformed\jetified-facebook-bolts-18.1.3\AndroidManifest.xml:9:1-17:12
MERGED from [androidx.core:core-ktx:1.13.1] C:\Users\Deb-PC\.gradle\caches\8.13\transforms\f634122e4f32860bb89218251325e35a\transformed\jetified-core-ktx-1.13.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\Deb-PC\.gradle\caches\8.13\transforms\966455ca900d0505a1d035edd740773e\transformed\viewpager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.customview:customview:1.1.0] C:\Users\Deb-PC\.gradle\caches\8.13\transforms\157f4819bb9208c970567d62d10b2f05\transformed\customview-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.browser:browser:1.4.0] C:\Users\Deb-PC\.gradle\caches\8.13\transforms\a2948f434322da9c6eaa2185944aaac0\transformed\browser-1.4.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.media:media:1.0.0] C:\Users\Deb-PC\.gradle\caches\8.13\transforms\e0a9fad7dbd2507d61aec3010146bdf3\transformed\media-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] C:\Users\Deb-PC\.gradle\caches\8.13\transforms\dcc9acf8bf4c56dc2af24546b3ddcda0\transformed\swiperefreshlayout-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] C:\Users\Deb-PC\.gradle\caches\8.13\transforms\ea0ab76a24a558b4f59835eb714448a3\transformed\asynclayoutinflater-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.transition:transition:1.4.1] C:\Users\Deb-PC\.gradle\caches\8.13\transforms\f934bcf0b94e25072e254ab6b4cb771d\transformed\transition-1.4.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.autofill:autofill:1.0.0] C:\Users\Deb-PC\.gradle\caches\8.13\transforms\e839b7ede64e9f2abed99742c3815a2e\transformed\jetified-autofill-1.0.0\AndroidManifest.xml:17:1-24:12
